UIN,IncidentDate,State,Location,Lat,Lon,SharkCommonName,CHL_min,CHL_max,CHL_mean,CHLAttack_min,CHLAttack_max,CHLAttack_mean,CHL_unit,CHL_days,SST_min,SST_max,SST_mean,SSTAttack_min,SSTAttack_max,SSTAttack_mean,SST_Unit,SST_days,RangeDegrees,DataDegrees
807,2004-10-21,NSW,"stockton beach, newcastle",-32.85,151.8333,white shark,0.004764284007251263,65.87496185302734,0.41348166217780796,0.08454558253288269,28.9980411529541,1.0716564935760768,mg/m^3,7,15.943930718489014,21.73893058896067,18.64509369399522,16.683930701948725,18.958930651098512,18.165557652958707,°C,8,1,0.2
807,2004-10-21,NSW,"stockton beach, newcastle",-32.85,151.8333,white shark,0.004764284007251263,65.87496185302734,0.41348166217780796,0.08454558253288269,28.9980411529541,1.0716564935760768,mg/m^3,7,15.943930718489014,21.73893058896067,18.64509369399522,16.683930701948725,18.958930651098512,18.165557652958707,°C,8,1,0.2
813,2005-03-27,NSW,"crackneck point, bateau bay",-33.3833,151.4833,white shark,0.0069770049303770065,80.15614318847656,0.4230891846701549,0.1300857486203313,67.14289855957031,1.9127751052339528,mg/m^3,7,19.525371722318255,24.226358781320375,23.171752017051514,21.347686839352075,22.827243273519002,22.467543278866508,°C,8,1,0.2
816,2005-04-16,NSW,"bronte beach, sydney",-33.9,151.2667,white shark,0.011680010706186295,37.501617431640625,0.26941938177408703,0.06919299066066742,4.274078622460365,0.21267752982996482,mg/m^3,7,18.18511528496943,24.238812156394147,22.255705726555437,20.638448563466493,22.75138266189026,22.301128144939174,°C,8,1,0.2
833,2006-08-01,NSW,"coogee, lurline bay, sydney",-33.9,151.2667,white shark,0.003437318839132786,30.228864669799805,0.510369722160821,0.18852773308753967,10.856905937194824,0.5172881644770576,mg/m^3,7,16.647354845019702,20.910482690576487,19.565907371061172,18.882982735894643,20.205482706334465,19.652086418653184,°C,8,1,0.2
837,2007-01-09,NSW,"sandbar beach, smiths lakes",-32.3833,152.5167,white shark,0.007844173349440098,44.02634811401367,0.4667677820507333,0.02699015848338604,3.583421230316162,0.8561821967277201,mg/m^3,7,16.58649486852812,25.609404981508874,22.62124538884166,17.954405152611457,22.19399474319073,20.288852071749915,°C,8,1,0.2
838,2007-01-23,NSW,cape howe,-37.5,149.9667,white shark,0.0025957701727747917,63.02878189086914,0.41438312391893234,0.05515296012163162,4.780284255743027,0.7011720135015707,mg/m^3,7,15.361991575360321,23.05754175881547,20.262807505995738,15.361991575360321,19.126175248126213,17.42008467615417,°C,8,1,0.2
839,2007-02-01,NSW,"ballina, angels beach",-28.8333,153.6,white shark,0.02805679477751255,3.8417904376983643,0.1444486828640598,0.09333534290393193,3.8417904376983643,0.5289068171787842,mg/m^3,7,18.990759861096763,27.313422709765558,25.951469981281974,22.06634540613743,26.935759683512174,25.03660387862471,°C,8,1,0.2
840,2007-03-20,NSW,"brunswick head, south golden beach",-28.5333,153.55,white shark,0.004473165143281221,53.61520004272461,0.16309797850488736,0.10070047527551651,1.1185132265090942,0.21323993954406056,mg/m^3,7,23.95379581929497,27.32267632139849,26.176155233397537,25.63546244837346,26.490176340006315,26.127471633427906,°C,8,1,0.2
849,2007-10-15,NSW,"byron bay, the pass",-28.6333,153.6167,white shark,0.009438532404601574,68.8111801147461,0.24898779598482698,0.009438532404601574,23.99329687903325,0.9972537752436218,mg/m^3,7,19.484174605831527,22.845424530701735,21.746377558067326,19.785424599098064,22.74917453285309,21.71516720302373,°C,8,1,0.2
850,2007-11-08,NSW,"byron bay, wategos beach",-28.6333,153.6,white shark,0.028791211545467377,8.604375839233398,0.21217730878910895,0.06759507954120636,8.604375839233398,1.2857600384478032,mg/m^3,7,16.224197966419183,25.316955359093868,22.904941281852256,16.224197966419183,21.99195543341341,20.2279538737022,°C,8,1,0.2
853,2007-12-18,NSW,port stephens (inside headland),-32.6833,152.1833,white shark,0.0159503985196352,13.913965225219727,0.18047202410688246,0.0159503985196352,10.381933212280273,0.43688952173366413,mg/m^3,7,18.89516473412516,26.053994530253135,23.5361736676891,20.858994646370434,24.848994557186984,23.396232661571375,°C,8,1,0.2
863,2008-08-30,NSW,"byron bay, tallow beach",-28.6333,153.6167,white shark,0.021107731387019157,93.1494369506836,0.3301521894497277,0.0791642963886261,12.114413181940714,0.454303727682302,mg/m^3,7,18.04676260557028,22.80676249917599,20.241833717648127,18.596616439893864,20.941762540861987,19.479164075958295,°C,8,1,0.2
864,2008-09-07,NSW,"byron bay, clarkes beach",-28.6333,153.6167,white shark,0.04871980473399162,15.898953504860401,0.33722138972036536,0.06919846683740616,1.896388292312622,0.5573630030316753,mg/m^3,7,18.346987375120346,21.554769441857957,20.56232391879172,19.569568449538224,20.71206842400136,20.216063533127066,°C,8,1,0.2
867,2008-12-27,NSW,"long reef, sydney",-33.7333,151.3167,white shark,0.0017376878531649709,81.66454315185547,0.18914628073014994,0.05629315972328186,3.1934847831726074,0.19757981955443704,mg/m^3,7,19.007565448743623,23.102728877123468,20.912496105593895,20.318354403506987,21.824470393732213,21.088526800647397,°C,8,1,0.2
870,2009-01-11,NSW,"dreamtime beach, fingal head",-28.1833,153.55,white shark,0.00258600409142673,54.06163024902344,0.31975051354958495,0.005297580733895302,1.2188197374343872,0.15886006776228448,mg/m^3,7,18.295087503641867,27.74451329968872,25.483950489575896,23.863766292016976,26.810087313316785,25.55333765757099,°C,8,1,0.2
873,2009-02-18,NSW,"port macquarie, shelley beach",-31.45,152.9167,white shark,0.01552331168204546,0.4184753894805908,0.11579232716867707,NA,NA,NA,mg/m^3,7,14.088186978735052,26.969961780495964,23.63900963052409,21.843186805397295,25.39318672604861,23.913596289335977,°C,8,1,0.2
875,2009-02-07,NSW,"minnie waters, sandon beach",-29.7667,153.2833,white shark,0.04497288540005684,6.301342964172363,0.21070428683997403,0.09727658331394196,6.301342964172363,0.6955554333116489,mg/m^3,7,23.212310777418338,28.139183096028887,26.379426726051598,24.062310758419358,27.08731069080534,25.569152356732253,°C,8,1,0.2
876,2009-02-12,NSW,"bondi beach, sydney",-33.8833,151.2667,white shark,0.003542773425579071,55.45088577270508,0.5666960861085057,0.04069813713431358,15.874110221862793,0.5257952276978366,mg/m^3,7,13.917354517988883,26.697354232333623,22.52930081632787,18.86235440745952,20.362354373931908,19.611452751371544,°C,8,1,0.2
877,2009-02-07,NSW,"cellito beach, north coast",-32.3833,152.5167,white shark,0.001003281562589109,42.27219772338867,0.5474872654521139,0.07382474839687347,34.081031799316406,2.2961792233851517,mg/m^3,7,18.545875950778548,26.66920910254123,24.8463498370197,18.829209277778887,25.710875790628318,22.65712165013087,°C,8,1,0.2
878,2009-03-01,NSW,avalon beach,-33.6339,151.3357,white shark,0.0016969587886705995,85.57414245605469,0.49037773881550206,0.009317358955740929,22.41870266199112,0.9834675625490139,mg/m^3,7,18.88568049054595,25.593180340621643,23.60753880582784,22.44108496612561,23.80952746085825,23.04251593641724,°C,8,1,0.2
889,2009-10-01,NSW,lennox head,-28.7833,153.5833,white shark,0.03136672452092171,30.824935913085938,0.9902632634294533,0.2002411037683487,15.870062828063965,2.8604079334958468,mg/m^3,7,19.1777218367439,23.79397173356267,22.328555620136807,19.1777218367439,22.383971765078627,20.583157290313228,°C,8,1,0.2
893,2009-12-12,NSW,hawks nest,-32.6724,152.2224,white shark,0.00228693475946784,28.048067092895508,0.2035875420756927,0.005190158728510141,5.9357515051960945,0.299759628001318,mg/m^3,7,18.657593155652307,23.6234394380823,22.479450766252086,19.55509313559162,22.22681523182742,21.59272784690702,°C,8,1,0.2
894,2009-12-14,NSW,evans head,-29.1,153.4333,white shark,0.0011595585383474827,11.589568138122559,0.2740851740165422,1.2050062417984009,8.73345947265625,1.8850916168599758,mg/m^3,7,16.278439602255844,27.586746562644862,24.77259252909967,19.368439533188962,22.306037426833086,20.760632031979114,°C,8,1,0.2
895,2009-12-01,NSW,tuncurry beach,-32.1667,152.5,white shark,0.00917865801602602,60.31377410888672,0.6720734467555627,0.6139870882034302,60.31377410888672,5.739371463222411,mg/m^3,7,18.826206997875147,23.719041851256065,22.041573080579674,19.186412126819317,20.584781771898292,19.793070695666657,°C,8,1,0.2
899,2010-02-06,NSW,"yamba, turners beach",-29.4167,153.3667,white shark,0.02979707345366478,7.523754596710205,0.18724714057828817,0.12258633226156235,1.100080966949463,0.5837277837985538,mg/m^3,7,21.081495840474986,29.410728725977265,26.951158064572436,22.187400036864005,26.960728780739032,24.578015184791397,°C,8,1,0.2
904,2010-08-08,NSW,crescent head,-31.1833,152.9667,white shark,0.003865439910441637,30.890178511540096,0.6241544015337448,0.057475365698337555,4.42049802839756,0.7106120240896941,mg/m^3,7,16.868019418232166,24.499400833994173,20.76529138983749,19.95440093558284,20.731049716845177,20.3755516387273,°C,8,1,0.2
906,2010-09-13,NSW,"yamba, lluka, frasers reef",-29.4,153.3333,white shark,0.008013483136892319,41.50486755371094,0.5173742165793912,0.03450634144246578,10.744243621826172,1.3335676253256328,mg/m^3,7,18.377753369417064,24.009319573082053,22.538347587612893,18.377753369417064,21.08931963834914,19.88377523735257,°C,8,1,0.2
912,2011-03-16,NSW,"port stephens, jimmys beach",-32.7333,152.1833,white shark,0.007318932097405195,83.84846496582031,0.39341042647727686,0.20444815326482058,25.457778930664062,0.6997998648810384,mg/m^3,7,20.000391442701243,26.712414456903957,24.457472103247063,22.38741455357524,23.647414525412046,23.135626274027807,°C,8,1,0.2
922,2011-12-03,NSW,"suffolk park, broken head beach",-28.7,153.6,white shark,0.018182724714279175,4.54560661315918,0.2326478073308147,0.09727677702903748,4.275843620300293,1.0135424647739697,mg/m^3,7,18.767145006358646,25.72436896003785,23.748354905565698,21.117144953832053,25.404368967190408,23.35459593411794,°C,8,1,0.2
924,2011-12-11,NSW,"yamba, angourie beach",-29.4833,153.35,white shark,0.05394018813967705,2.1388542652130127,0.37732858036955197,0.1407904326915741,0.8656564950942993,0.3737217145306723,mg/m^3,7,17.36199793443086,25.241997758299135,22.821635770295494,19.400359196029626,23.220359110645973,22.167599986802973,°C,8,1,0.2
925,2012-01-03,NSW,north avoca beach,-33.45,151.4333,white shark,0.04674634709954262,75.60860443115234,0.22710449454614867,0.06382495164871216,75.60860443115234,1.8777014876961995,mg/m^3,7,19.48197636759532,23.90471335134161,22.68002091589111,21.104126253537856,22.919126212969445,22.15035741157646,°C,8,1,0.2
